,Pclass,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Survived
0,3,0,22.0,1,0,0
1,1,1,38.0,1,0,1
2,3,1,26.0,0,0,1
3,1,1,35.0,1,0,1
4,3,0,35.0,0,0,0
5,3,0,27.0,0,0,0
6,1,0,54.0,0,0,0
7,3,0,2.0,3,1,0
8,3,1,27.0,0,2,1
9,2,1,14.0,1,0,1
10,3,1,4.0,1,1,1
11,1,1,58.0,0,0,1
12,3,0,20.0,0,0,0
13,3,0,39.0,1,5,0
14,3,1,14.0,0,0,0
15,2,1,55.0,0,0,1
16,3,0,2.0,4,1,0
17,2,0,23.0,0,0,1
18,3,1,31.0,1,0,0
19,3,1,22.0,0,0,1
20,2,0,35.0,0,0,0
21,2,0,34.0,0,0,1
22,3,1,15.0,0,0,1
23,1,0,28.0,0,0,1
24,3,1,8.0,3,1,0
25,3,1,38.0,1,5,1
26,3,0,26.0,0,0,0
27,1,0,19.0,3,2,0
28,3,1,24.0,0,0,1
29,3,0,23.0,0,0,0
30,1,0,40.0,0,0,0
31,1,1,48.0,1,0,1
32,3,1,18.0,0,0,1
33,2,0,66.0,0,0,0
34,1,0,28.0,1,0,0
35,1,0,42.0,1,0,0
36,3,0,18.0,0,0,1
37,3,0,21.0,0,0,0
38,3,1,18.0,2,0,0
39,3,1,14.0,1,0,1
40,3,1,40.0,1,0,0
41,2,1,27.0,1,0,0
42,2,1,3.0,1,2,1
43,3,1,19.0,0,0,1
44,3,0,30.0,0,0,0
45,3,0,20.0,1,0,0
46,3,1,27.0,0,0,1
47,3,0,16.0,2,0,0
48,3,1,18.0,1,0,0
49,3,0,7.0,4,1,0
50,3,0,21.0,0,0,0
51,1,1,49.0,1,0,1
52,2,1,29.0,1,0,1
53,1,0,65.0,0,1,0
54,1,0,46.0,0,0,1
55,2,1,21.0,0,0,1
56,3,0,28.5,0,0,0
57,2,1,5.0,1,2,1
58,3,0,11.0,5,2,0
59,3,0,22.0,0,0,0
60,1,1,38.0,0,0,1
61,1,0,45.0,1,0,0
62,3,0,4.0,3,2,0
63,1,0,64.0,0,0,0
64,3,0,7.0,1,1,1
65,2,1,29.0,0,0,1
66,3,0,19.0,0,0,0
67,3,1,17.0,4,2,1
68,3,0,26.0,2,0,0
69,2,0,32.0,0,0,0
70,3,1,16.0,5,2,0
71,2,0,21.0,0,0,0
72,3,0,26.0,1,0,0
73,3,0,32.0,0,0,1
74,3,0,25.0,0,0,0
75,3,0,23.0,0,0,0
76,3,0,28.0,0,0,0
77,2,0,0.83,0,2,1
78,3,1,30.0,0,0,1
79,3,0,22.0,0,0,0
80,3,0,29.0,0,0,1
81,3,1,31.0,0,0,1
82,1,0,28.0,0,0,0
83,2,1,17.0,0,0,1
84,3,1,33.0,3,0,1
85,3,0,16.0,1,3,0
86,3,0,20.0,0,0,0
87,1,1,23.0,3,2,1
88,3,0,24.0,0,0,0
89,3,0,29.0,0,0,0
90,3,0,20.0,0,0,0
91,1,0,46.0,1,0,0
92,3,0,26.0,1,2,0
93,3,0,59.0,0,0,0
94,3,0,22.0,0,0,0
95,1,0,71.0,0,0,0
96,1,0,23.0,0,1,1
97,2,1,34.0,0,1,1
98,2,0,34.0,1,0,0
99,3,1,28.0,0,0,0
100,3,0,29.0,0,0,0
101,1,0,21.0,0,1,0
102,3,0,33.0,0,0,0
103,3,0,37.0,2,0,0
104,3,0,28.0,0,0,0
105,3,1,21.0,0,0,1
106,3,0,29.0,0,0,1
107,3,0,38.0,0,0,0
108,3,1,28.0,1,0,1
109,1,0,47.0,0,0,0
110,3,1,14.5,1,0,0
111,3,0,22.0,0,0,0
112,3,1,20.0,1,0,0
113,3,1,17.0,0,0,0
114,3,0,21.0,0,0,0
115,3,0,70.5,0,0,0
116,2,0,29.0,1,0,0
117,1,0,24.0,0,1,0
118,3,1,2.0,4,2,0
119,2,0,21.0,2,0,0
120,3,0,19.0,0,0,0
121,2,0,32.5,1,0,0
122,2,1,32.5,0,0,1
123,1,0,54.0,0,1,0
124,3,0,12.0,1,0,1
125,3,0,19.0,0,0,0
126,3,0,24.0,0,0,1
127,3,1,2.0,1,1,1
128,3,0,45.0,0,0,0
129,3,0,33.0,0,0,0
130,3,0,20.0,0,0,0
131,3,1,47.0,1,0,0
132,2,1,29.0,1,0,1
133,2,0,25.0,0,0,0
134,2,0,23.0,0,0,0
135,1,1,19.0,0,2,1
136,1,0,37.0,1,0,0
137,3,0,16.0,0,0,0
138,1,0,24.0,0,0,0
139,3,1,40.0,0,2,0
140,3,1,22.0,0,0,1
141,3,1,24.0,1,0,1
142,3,0,19.0,0,0,0
143,2,0,18.0,0,0,0
144,2,0,19.0,1,1,0
145,3,0,27.0,0,0,1
146,3,1,9.0,2,2,0
147,2,0,36.5,0,2,0
148,2,0,42.0,0,0,0
149,2,0,51.0,0,0,0
150,1,1,22.0,1,0,1
151,3,0,55.5,0,0,0
152,3,0,40.5,0,2,0
153,3,0,27.0,0,0,0
154,1,0,51.0,0,1,0
155,3,1,16.0,0,0,1
156,3,0,30.0,0,0,0
157,3,0,37.0,0,0,0
158,3,0,5.0,8,2,0
159,3,0,44.0,0,1,0
160,2,1,40.0,0,0,1
161,3,0,26.0,0,0,0
162,3,0,17.0,0,0,0
163,3,0,1.0,4,1,0
164,3,0,9.0,0,2,1
165,1,1,48.0,0,1,1
166,3,1,45.0,1,4,0
167,1,0,60.0,0,0,0
168,3,0,28.0,0,0,0
169,1,0,61.0,0,0,0
170,3,0,4.0,4,1,0
171,3,1,1.0,1,1,1
172,3,0,21.0,0,0,0
173,1,0,56.0,0,0,0
174,3,0,18.0,1,1,0
175,3,0,5.0,3,1,0
176,1,1,50.0,0,0,0
177,2,0,30.0,0,0,0
178,3,0,36.0,0,0,0
179,3,1,8.0,8,2,0
180,2,0,39.0,0,0,0
181,3,0,9.0,4,2,0
182,2,0,1.0,2,1,1
183,3,1,4.0,0,2,1
184,1,0,39.0,0,0,0
185,3,1,26.0,1,0,1
186,1,0,45.0,0,0,1
187,3,0,40.0,1,1,0
188,3,0,36.0,0,0,0
189,2,1,32.0,0,0,1
190,2,0,19.0,0,0,0
191,3,1,19.0,1,0,1
192,2,0,3.0,1,1,1
193,1,1,44.0,0,0,1
194,1,1,58.0,0,0,1
195,3,0,28.0,0,0,0
196,3,0,42.0,0,1,0
197,3,1,21.0,0,0,1
198,2,1,24.0,0,0,0
199,3,0,28.0,0,0,0
200,3,0,17.0,8,2,0
201,3,0,34.0,0,0,0
202,3,0,45.5,0,0,0
203,3,0,18.0,0,0,1
204,3,1,2.0,0,1,0
205,3,0,32.0,1,0,0
206,3,0,26.0,0,0,1
207,3,1,16.0,0,0,1
208,1,0,40.0,0,0,1
209,3,0,24.0,0,0,0
210,2,1,35.0,0,0,1
211,3,0,22.0,0,0,0
212,2,0,30.0,0,0,0
213,3,0,22.0,1,0,0
214,1,1,31.0,1,0,1
215,3,1,27.0,0,0,1
216,2,0,42.0,1,0,0
217,1,1,32.0,0,0,1
218,2,0,30.0,0,0,0
219,3,0,16.0,0,0,1
220,2,0,27.0,0,0,0
221,3,0,51.0,0,0,0
222,3,0,22.0,0,0,0
223,1,0,38.0,1,0,1
224,3,0,22.0,0,0,0
225,2,0,19.0,0,0,1
226,3,0,20.5,0,0,0
227,2,0,18.0,0,0,0
228,3,1,12.0,3,1,0
229,1,1,35.0,1,0,1
230,3,0,29.0,0,0,0
231,2,0,59.0,0,0,0
232,3,1,5.0,4,2,1
233,2,0,24.0,0,0,0
234,3,1,21.0,0,0,0
235,2,0,44.0,1,0,0
236,2,1,8.0,0,2,1
237,2,0,19.0,0,0,0
238,2,0,33.0,0,0,0
239,3,1,19.0,1,0,0
240,3,1,18.0,1,0,1
241,2,0,29.0,0,0,0
242,3,0,22.0,0,0,0
243,3,0,30.0,0,0,0
244,1,0,44.0,2,0,0
245,3,1,25.0,0,0,0
246,2,1,24.0,0,2,1
247,1,0,37.0,1,1,1
248,2,0,54.0,1,0,0
249,3,0,18.0,0,0,0
250,3,1,29.0,1,1,0
251,1,0,62.0,0,0,0
252,3,0,30.0,1,0,0
253,3,1,41.0,0,2,0
254,3,1,29.0,0,2,1
255,1,1,38.0,0,0,1
256,1,1,30.0,0,0,1
257,1,1,35.0,0,0,1
258,2,1,50.0,0,1,1
259,3,0,3.0,4,2,1
260,1,0,52.0,1,1,0
261,1,0,40.0,0,0,0
262,3,1,21.0,0,0,0
263,2,0,36.0,0,0,0
264,3,0,16.0,4,1,0
265,3,0,25.0,1,0,1
266,1,1,58.0,0,1,1
267,1,1,35.0,0,0,1
268,1,0,28.0,0,0,0
269,3,0,25.0,0,0,1
270,2,1,41.0,0,1,1
271,1,0,37.0,0,1,0
272,3,1,33.0,0,0,1
273,1,1,63.0,1,0,1
274,3,1,45.0,0,0,0
275,2,0,21.0,0,0,0
276,3,0,7.0,4,1,0
277,3,1,35.0,1,1,1
278,3,0,65.0,0,0,0
279,3,0,28.0,0,0,0
280,3,0,16.0,0,0,0
281,3,0,19.0,0,0,1
282,1,0,57.0,0,0,0
283,3,0,33.0,0,0,0
284,3,0,30.0,0,0,1
285,3,0,22.0,0,0,0
286,2,0,42.0,0,0,1
287,3,1,22.0,0,0,1
288,1,1,26.0,0,0,1
289,1,1,19.0,1,0,1
290,2,0,36.0,0,0,0
291,3,1,24.0,0,0,0
292,3,0,24.0,0,0,0
293,1,0,30.0,0,0,0
294,3,0,23.5,0,0,0
295,1,1,2.0,1,2,0
296,1,0,47.0,0,0,1
297,1,1,50.0,0,1,1
298,3,1,20.0,0,0,1
299,3,0,24.0,2,0,1
300,3,0,19.0,0,0,0
301,2,1,46.0,0,0,1
302,3,0,28.0,0,0,0
303,1,0,0.92,1,2,1
304,1,1,42.0,0,0,1
305,1,1,17.0,1,0,1
306,2,0,30.0,1,0,0
307,1,1,30.0,0,0,1
308,1,1,24.0,0,0,1
309,1,1,18.0,2,2,1
310,2,1,26.0,1,1,0
311,3,0,28.0,0,0,0
312,2,0,43.0,1,1,0
313,3,1,26.0,0,0,1
314,2,1,24.0,1,0,1
315,2,0,54.0,0,0,0
316,1,1,31.0,0,2,1
317,1,1,40.0,1,1,1
318,3,0,22.0,0,0,0
319,3,0,27.0,0,0,0
320,2,1,30.0,0,0,1
321,2,1,22.0,1,1,1
322,3,0,20.0,8,2,0
323,1,1,36.0,0,0,1
324,3,0,61.0,0,0,0
325,2,1,36.0,0,0,1
326,3,1,31.0,1,1,1
327,1,1,16.0,0,1,1
328,3,1,28.0,2,0,1
329,1,0,45.5,0,0,0
330,1,0,38.0,0,1,0
331,3,0,16.0,2,0,0
332,1,1,42.0,1,0,1
333,3,0,30.0,0,0,0
334,1,0,29.0,1,0,0
335,1,1,41.0,0,0,1
336,3,0,45.0,0,0,1
337,1,0,45.0,0,0,0
338,2,0,2.0,1,1,1
339,1,1,24.0,3,2,1
340,2,0,28.0,0,0,0
341,2,0,25.0,0,0,0
342,2,0,36.0,0,0,0
343,2,1,24.0,0,0,1
344,2,1,40.0,0,0,1
345,3,1,34.0,1,0,1
346,3,0,3.0,1,1,1
347,3,0,42.0,0,0,0
348,3,0,23.0,0,0,0
349,1,0,43.0,0,0,0
350,3,0,15.0,1,1,0
351,3,0,25.0,1,0,0
352,3,0,23.0,0,0,0
353,3,0,28.0,0,0,0
354,1,1,22.0,0,1,1
355,2,1,38.0,0,0,0
356,3,1,22.0,0,0,1
357,3,1,23.0,0,0,1
358,3,0,40.0,1,4,0
359,2,0,29.0,1,0,0
360,3,1,45.0,0,1,0
361,3,0,35.0,0,0,0
362,3,0,27.0,1,0,0
363,3,0,30.0,0,0,0
364,1,1,60.0,1,0,1
365,3,1,35.0,0,0,1
366,3,1,22.0,0,0,1
367,1,1,24.0,0,0,1
368,1,0,25.0,1,0,1
369,3,0,18.0,1,0,0
370,3,0,19.0,0,0,0
371,1,0,22.0,0,0,0
372,3,1,3.0,3,1,0
373,1,1,25.0,1,0,1
374,3,1,22.0,0,0,1
375,1,0,27.0,0,2,0
376,3,0,20.0,0,0,0
377,3,0,19.0,0,0,0
378,1,1,42.0,0,0,1
379,3,1,1.0,0,2,1
380,3,0,32.0,0,0,0
381,1,1,35.0,1,0,1
382,3,0,27.0,0,0,0
383,2,0,18.0,0,0,0
384,3,0,1.0,5,2,0
385,2,1,36.0,0,0,1
386,3,0,19.0,0,0,0
387,2,1,17.0,0,0,1
388,1,0,36.0,1,2,1
389,3,0,21.0,0,0,1
390,3,0,28.0,2,0,0
391,1,1,23.0,1,0,1
392,3,1,24.0,0,2,1
393,3,0,22.0,0,0,0
394,3,1,31.0,0,0,0
395,2,0,46.0,0,0,0
396,2,0,23.0,0,0,0
397,2,1,28.0,0,0,1
398,3,0,39.0,0,0,1
399,3,0,26.0,0,0,0
400,3,1,21.0,1,0,0
401,3,0,28.0,1,0,0
402,3,1,20.0,0,0,0
403,2,0,34.0,1,0,0
404,3,0,51.0,0,0,0
405,2,0,3.0,1,1,1
406,3,0,21.0,0,0,0
407,3,1,3.0,3,1,0
408,3,0,42.0,0,0,0
409,3,0,27.0,0,0,0
410,1,1,33.0,1,0,1
411,2,0,22.0,0,0,0
412,3,0,44.0,0,0,1
413,3,1,32.0,0,0,0
414,2,1,34.0,1,1,1
415,2,1,18.0,0,2,1
416,2,0,30.0,0,0,0
417,3,1,10.0,0,2,0
418,3,0,21.0,0,0,0
419,3,0,29.0,0,0,0
420,3,1,28.0,1,1,0
421,3,0,18.0,1,1,0
422,3,0,54.0,0,0,0
423,2,1,28.0,1,0,1
424,2,1,19.0,0,0,1
425,3,0,28.0,0,0,0
426,3,0,32.0,0,0,1
427,1,0,28.0,0,0,1
428,3,1,33.0,1,0,1
429,2,1,42.0,1,0,1
430,3,0,17.0,0,0,0
431,1,0,50.0,1,0,0
432,1,1,14.0,1,2,1
433,3,1,21.0,2,2,0
434,2,1,24.0,2,3,1
435,1,0,64.0,1,4,0
436,2,0,31.0,0,0,0
437,2,1,45.0,1,1,1
438,3,0,20.0,0,0,0
439,3,0,25.0,1,0,0
440,2,1,28.0,0,0,1
441,3,0,29.0,0,0,1
442,1,0,4.0,0,2,1
443,2,1,13.0,0,1,1
